-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zk/ros2_ws/build/zain_pkg
-- Install configuration: ""
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/launch
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/launch/zains_launch.py
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/meshes
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/meshes/board.stl
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/rviz
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/rviz/urdf.rviz
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/urdf
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/urdf/hb_robot.urdf.xacro
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/urdf/hb_robot_macro.xacro
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/ament_index/resource_index/package_run_dependencies/zain_pkg
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/ament_index/resource_index/parent_prefix_path/zain_pkg
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/environment/ament_prefix_path.sh
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/environment/path.sh
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/environment/path.dsv
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/local_setup.bash
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/local_setup.sh
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/local_setup.zsh
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/local_setup.dsv
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/package.dsv
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/ament_index/resource_index/packages/zain_pkg
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/cmake/zain_pkgConfig.cmake
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/cmake/zain_pkgConfig-version.cmake
-- Installing: /home/zk/ros2_ws/install/zain_pkg/share/zain_pkg/package.xml
