-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zk/ros2_ws/build/hb_robot_description
-- Install configuration: ""
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/launch
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/launch/view_robot.launch.py
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/rviz
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/rviz/urdf.rviz
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/meshes
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/meshes/board.stl
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/urdf
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot.urdf.xacro
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot.urdf
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/urdf/my_robot_calibration.yaml
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot_macro.xacro
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/ament_index/resource_index/package_run_dependencies/hb_robot_description
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/ament_index/resource_index/parent_prefix_path/hb_robot_description
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/environment/path.sh
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/environment/path.dsv
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/local_setup.bash
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/local_setup.sh
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/local_setup.zsh
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/local_setup.dsv
-- Installing: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/package.dsv
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/ament_index/resource_index/packages/hb_robot_description
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/cmake/hb_robot_descriptionConfig.cmake
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/cmake/hb_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/zk/ros2_ws/install/hb_robot_description/share/hb_robot_description/package.xml
